questao,gabarito,enunciado,alternativas
104,D,"2DOHPmR)ULW]+DEHUUHFHEHXR3UrPLR1REHOGH química de 1918 pelo desenvolvimento de um processo viável para a síntese da amônia (NH 3). Em seu discurso GH SUHPLDomR +DEHU MXVWL¿FRX D LPSRUWkQFLD GR IHLWRdizendo que: ³'HVGH D PHWDGH GR VpFXOR SDVVDGR WRUQRXVH conhecido que um suprimento de nitrogênio é uma necessidade básica para o aumento das safras de alimentos; entretanto, também se sabia que as plantas QmRSRGHPDEVRUYHURQLWURJrQLRHPVXDIRUPDVLPSOHVque é o principal constituinte da atmosfera. Elas precisam que o nitrogênio seja combinado [...] para poderem DVVLPLOiOR Economias agrícolas basicamente mantêm o balanço do nitrogênio ligado. No entanto, com o advento da era LQGXVWULDORVSURGXWRVGRVRORVmROHYDGRVGHRQGHFUHVFHDFROKHLWDSDUDOXJDUHVGLVWDQWHVRQGHVmRFRQVXPLGRVID]HQGRFRPTXHRQLWURJrQLROLJDGRQmRUHWRUQHjWHUUDda qual foi retirado. ,VVRWHPJHUDGRDQHFHVVLGDGHHFRQ{PLFDPXQGLDO de abastecer o solo com nitrogênio ligado. [...] A demanda SRUQLWURJrQLRWDOFRPRDGRFDUYmRLQGLFDTXmRGLIHUHQWHQRVVR PRGR GH YLGD VH WRUQRX FRP UHODomR DR GDVpessoas que, com seus próprios corpos, fertilizam o solo que cultivam. Desde a metade do último século, nós vínhamos aproveitando o suprimento de nitrogênio do salitre que a natureza tinha depositado nos desertos montanhosos do Chile. Comparando o rápido crescimento da demanda FRP D H[WHQVmR FDOFXODGD GHVVHV GHSyVLWRV ¿FRX claro que em meados do século atual uma emergência seríssima seria inevitável, a menos que a química encontrasse uma saída.” +$%(5) The Synthesis of Ammonia from its Elements . 'LVSRQtYHOHP ZZZQREHOSUL]HRUJ$FHVVRHP MXO DGD SWDGR  De acordo com os argumentos de Haber, qual fenômeno teria provocado o desequilíbrio no “balanço do nitrogênio ligado”? AO esgotamento das reservas de salitre no Chile. B2DXPHQWRGDH[SORUDomRGHFDUYmRYHJHWDOHFDUYmR mineral. C$ UHGXomR GD IHUWLOLGDGH GR VROR QDV HFRQRPLDV agrícolas. D$LQWHQVL¿FDomRQRÀX[RGHSHVVRDVGRFDPSRSDUD as cidades. EA necessidade das plantas de absorverem sais de nitrogênio disponíveis no solo.*DO0525AM5*&1GLD_&DGHUQR$0$5(/23iJLQD",[]
105,E,"$SROLQL]DomRTXHYLDELOL]DRWUDQVSRUWHGRJUmRGH pólen de uma planta até o estigma de outra, pode ser realizada biótica ou abioticamente. Nos processos abióticos, as plantas dependem de fatores como o vento e a água. $HVWUDWpJLDHYROXWLYDTXHUHVXOWDHPSROLQL]DomRPDLV H¿FLHQWHTXDQGRHVWDGHSHQGHGRYHQWRpR D AGLPLQXLomRGRFiOLFH Balongamento do ovário. CGLVSRQLELOL]DomRGRQpFWDU DLQWHQVL¿FDomRGDFRUGDVSpWDODV Eaumento do número de estames.",[]
106,C,"Muitos smartphones e tablets QmR SUHFLVDP PDLV de teclas, uma vez que todos os comandos podem ser GDGRV DR VH SUHVVLRQDU D SUySULD WHOD ,QLFLDOPHQWHessa tecnologia foi proporcionada por meio das telas resistivas, formadas basicamente por duas camadas de PDWHULDOFRQGXWRUWUDQVSDUHQWHTXHQmRVHHQFRVWDPDWpTXHDOJXpPDVSUHVVLRQHPRGL¿FDQGRDUHVLVWrQFLDWRWDOdo circuito de acordo com o ponto onde ocorre o toque. $LPDJHPpXPDVLPSOL¿FDomRGRFLUFXLWRIRUPDGRSHODVplacas, em que A e B representam pontos onde o circuito pode ser fechado por meio do toque. Nȍ ANȍNȍ Nȍ+ - BH Qual é a resistência equivalente no circuito provocada por um toque que fecha o circuito no ponto A? ANȍ BNȍ CNȍ DNȍ ENȍ",[]
107,A,"Companhias que fabricam jeans usam cloro para R FODUHDPHQWR VHJXLGR GH ODYDJHP $OJXPDV HVWmRsubstituindo o cloro por substâncias ambientalmente mais seguras como peróxidos, que podem ser degradados por enzimas chamadas peroxidases. Pensando nisso, SHVTXLVDGRUHV LQVHULUDP JHQHV FRGL¿FDGRUHV GHperoxidases em leveduras cultivadas nas condições de clareamento e lavagem dos jeans e selecionaram as VREUHYLYHQWHVSDUDSURGXomRGHVVDVHQ]LPDV 725725$*- )81.(%5 &$6(&/ Microbiologia . 5LRGH-DQHLUR $UWPHG DGDSWDGR 1HVVHFDVRRXVRGHVVDVOHYHGXUDVPRGL¿FDGDVREMHWLYD AUHGX]LUDTXDQWLGDGHGHUHVtGXRVWy[LFRVQRVHÀXHQWHV da lavagem. Beliminar a necessidade de tratamento da água consumida. Celevar a capacidade de clareamento dos jeans . Daumentar a resistência do jeans a peróxidos. EDVVRFLDUDomREDFWHULFLGDDRFODUHDPHQWR",[]
108,A,"Por meio de reações químicas que envolvem carboidratos, lipídeos e proteínas, nossas células obtêm HQHUJLDHSURGX]HPJiVFDUE{QLFRHiJXD$R[LGDomR da glicose no organismo humano libera energia, conforme LOXVWUDDHTXDomRTXtPLFDVHQGRTXHDSUR[LPDGDPHQWHGHODpGLVSRQLELOL]DGDSDUDDWLYLGDGHPXVFXODU ","['6H\x14\x15O6 (s) + 6 O\x15 (g) ĺ 6 CO\x15 (g) + 6 H\x152\x03 O \x03\x03\x03\x03\x03\x03¨cH\x03 \x03í\x15\x03\x1b\x13\x13\x03N- Considere as massas molares (em g molí\x14): H = 1; &\x03 \x03\x14\x15 \x032\x03 \x03\x14\x19\x11 /,0$\x0f\x03/\x11\x030\x11 \x03)5$*$\x0f\x03&\x11\x03$\x11\x030\x11 \x03%$55(,52\x0f\x03(\x11\x03-\x11\x03 Química na saúde . 6mR\x033DXOR \x036RFLHGDGH\x03%UDVLOHLUD\x03GH\x034XtPLFD\x0f\x03\x15\x13\x14\x13\x03 DGDSWDGR \x11 1D\x03R[LGDomR\x03GH\x03\x14\x0f\x13\x03JUDPD\x03GH\x03JOLFRVH\x0f\x03D\x03HQHUJLD\x03REWLGD\x03 para atividade muscular, em quilojoule, é mais próxima de A\x19\x0f\x15\x11 B15,6. C\x1a\x13\x0f\x13\x11 D\x19\x15\x15\x0f\x15\x11 E\x14\x03\x14\x15\x13\x0f\x13\x11']"
109,D,"$OJXQVSHL[HVFRPRRSRUDTXrDHQJXLDHOpWULFDGD Amazônia, podem produzir uma corrente elétrica quando se encontram em perigo. Um poraquê de 1 metro de comprimento, em perigo, produz uma corrente em torno GHDPSqUHVHXPDYROWDJHPGHYROWV O quadro apresenta a potência aproximada de equipamentos elétricos. Equipamento elétrico Potê ncia aproximada (watt) Exaustor 150 Computador 300 Aspirador de pó 600 Churrasqueira elétrica  Secadora de roupas 3 600 O equipamento elétrico que tem potência similar àquela produzida por esse peixe em perigo é o(a) Aexaustor. Bcomputador. Caspirador de pó. Dchurrasqueira elétrica. Esecadora de roupas.*DO0525AM6*&1GLD_&DGHUQR$0$5(/23iJLQD",[]
110,D,"Ao pesquisar um resistor feito de um novo tipo de material, um cientista observou o comportamento PRVWUDGRQRJUi¿FRWHQVmR versus corrente. 120 100 80 60 40 20 0 1234567Tensão (V) Corrente (A) $SyVDDQiOLVHGRJUi¿FRHOHFRQFOXLXTXHDWHQVmR HPIXQomRGDFRUUHQWHpGDGD SHODHTXDomR9  i+i. 2JUi¿FRGDUHVLVWrQFLDHOpWULFD R GRUHVLVWRUHPIXQomR da corrente ( i) é ","['', '', '', 'E']"
111,D,,"['hidroxilamina (NH\x15OH) é extremamente reativa HP\x03 UHDo}HV\x03 GH\x03 VXEVWLWXLomR\x03 QXFOHRItOLFD\x0f\x03 MXVWL¿FDQGR\x03VXD\x03 XWLOL]DomR\x03 HP\x03 GLYHUVRV\x03 SURFHVVRV\x11\x03 $\x03 UHDomR\x03 GH\x03VXEVWLWXLomR\x03 QXFOHRItOLFD\x03 HQWUH\x03 R\x03 DQLGULGR\x03 DFpWLFR\x03 H\x03 D\x03hidroxilamina está representada. O + NH2OH Anidrido acéticoOO OH OHOO ONH2 OH N HProduto A Produto BO + +O 2\x03SURGXWR\x03$\x03p\x03IDYRUHFLGR\x03HP\x03UHODomR\x03DR\x03%\x0f\x03SRU\x03XP\x03 fator de 105\x11\x03 (P\x03 XP\x03 HVWXGR\x03 GH\x03 SRVVtYHO\x03 VXEVWLWXLomR\x03 do uso de hidroxilamina, foram testadas as móleculas numeradas de 1 a 5. HO NH2N O H 12 3HON 5ON 4HON H Dentre as moléculas testadas, qual delas apresentou menor reatividade? A1 B\x15 C3 D\x17 E5']"
112,A,"Um estudante relatou que o mapeamento do DNA da cevada foi quase todo concluído e seu código genético GHVYHQGDGR&KDPRXDWHQomRSDUDRQ~PHURGHJHQHVque compõem esse código genético e que a semente da cevada, apesar de pequena, possui um genoma mais complexo que o humano, sendo boa parte desse código constituída de sequências repetidas. Nesse contexto, o conceito de código genético está abordado de forma equivocada. &LHQWL¿FDPHQWHHVVHFRQFHLWRpGH¿QLGRFRPR AWULQFDVGHQXFOHRWtGHRVTXHFRGL¿FDPRVDPLQRiFLGRV BORFDOL]DomRGHWRGRVRVJHQHVHQFRQWUDGRVHPXP genoma. CFRGL¿FDomRGHVHTXrQFLDVUHSHWLGDVSUHVHQWHVHP um genoma. Dconjunto de todos os RNAs mensageiros transcritos em um organismo. Etodas as sequências de pares de bases presentes em um organismo.20 15 10 5 00123456 7R (ȍ i $ 30 25 20 15 100123456 7R(ȍ i $ 2345678 1 0 0123456 7R(ȍ i $ 1012141618 8 0123456 7R(ȍ i $ 102030405060 0 0123456 7R(ȍ i $ *DO0525AM7*&1GLD_&DGHUQR$0$5(/23iJLQD",[]
113,B,"Células solares à base de TiOVHQVLELOL]DGDVSRUFRUDQWHV 6 VmRSURPLVVRUDVHSRGHUmRYLU DVXEVWLWXLUDVFpOXODVGH silício. Nessas células, o corante adsorvido sobre o TiO é responsável por absorver a energia luminosa ( hȞ), e o corante excitado (S*) é capaz de transferir elétrons para o TiO8PHVTXHPDGHVVDFpOXODHRVSURFHVVRVHQYROYLGRVHVWmR LOXVWUDGRVQD¿JXUD$FRQYHUVmRGHHQHUJLDVRODUHPHOpWULFDR FRUUHSRUPHLRGDVHTXrQFLDGHUHDo}HVDSUHVHQWDGDV Corante Eletrodo de PtEletrodo de TiO2com corante Mediador de carga eíeíhv S/S+S* IíI3í eíeí eíTiO2|S + hȞĺTiO2|S* (1) (2) (3) (4)TiO2|S*ĺTiO2|S+ + eí 1 2I3í+ eíĺ Ií3 2TiO2|S++ IíĺTiO2|S + I3í 3 21 2 /21*2& '(3$2/,0$'\H6HQVLWL]HG6RODU&HOOV $6XFFHV VIXO&RPELQDWLRQRI0DWHULDOV Journal of the Brazilian Chemical Society Q DGDSWDGR  $UHDomRpIXQGDPHQWDOSDUDRFRQWtQXRIXQFLRQDPHQWRGDFpOXO DVRODUSRLV AUHGX]tRQV,íD,3í. Bregenera o corante. CJDUDQWHTXHDUHDomRRFRUUD DSURPRYHDR[LGDomRGRFRUDQWH Etransfere elétrons para o eletrodo de TiO.",[]
114,D,"O nível metabólico de uma célula pode ser determinado pela taxa de síntese de RNAs e proteínas, processos GHSHQGHQWHVGHHQHUJLD(VVDGLIHUHQoDQDWD[DGHVtQWHVHGHEL RPROpFXODVpUHÀHWLGDQDDEXQGkQFLDHFDUDFWHUtVWLFDV PRUIROyJLFDVGRVFRPSRQHQWHVFHOXODUHV(PXPDHPSUHVDGHSURGX omRGHKRUP{QLRVSURWHLFRVDSDUWLUGRFXOWLYRGH células animais, um pesquisador deseja selecionar uma linhagem com o metabolismo de síntese mais elevado, dentre DVFLQFRHVTXHPDWL]DGDVQD¿JXUD Qual linhagem deve ser escolhida pelo pesquisador? A, B,, C,,, D,9 EV*DO0525AM8*&1GLD_&DGHUQR$0$5(/23iJLQD",[]
115,B,"O deserto é um bioma que se localiza em regiões de pouca umidade. A fauna é, predominantemente, composta por animais roedores, aves, répteis e artrópodes. 8PDDGDSWDomRDVVRFLDGDDHVVHELRPDSUHVHQWHQRV seres vivos dos grupos citados é o(a) Aexistência de numerosas glândulas sudoríparas na epiderme. BHOLPLQDomR GH H[FUHWDV QLWURJHQDGDV GH IRUPD concentrada. CGHVHQYROYLPHQWRGRHPEULmRQRLQWHULRUGHRYRFRPFDVFD Dcapacidade de controlar a temperatura corporal. EUHVSLUDomRUHDOL]DGDSRUSXOP}HVIROLiFHRV",[]
116,C,"2VXOIHWRGHPHUF~ULR ,, IRLXVDGRFRPRSLJPHQWR vermelho para pinturas de quadros e murais. Esse pigmento, conhecido como vermilion , escurece com o passar dos anos, fenômeno cuja origem é alvo de SHVTXLVDV$YHQWRXVH D KLSyWHVH GH TXH R vermilion VHMDGHFRPSRVWRVREDDomRGDOX]SURGX]LQGRXPD¿QDFDPDGDGHPHUF~ULRPHWiOLFRQDVXSHUItFLH(VVDUHDomRseria catalisada por íon cloreto presente na umidade do ar. WOGAN, T. 0HUFXU\ V'DUN,QÀXHQFHRQ$UW . Disponível em: www.chemistryworld.com. $FHVVRHP DEU DGDSWDGR  Segundo a hipótese proposta, o íon cloreto atua na GHFRPSRVLomRIRWRTXtPLFDGR vermilion Areagindo como agente oxidante. Bdeslocando o equilíbrio químico. CGLPLQXLQGRDHQHUJLDGHDWLYDomR Dprecipitando cloreto de mercúrio. Eabsorvendo a energia da luz visível.",[]
117,C,"O sonorizador é um dispositivo físico implantado sobre a superfície de uma rodovia de modo que provoque XPD WUHSLGDomR H UXtGR TXDQGR GD SDVVDJHP GH XP YHtFXORVREUHHOHDOHUWDQGRSDUDXPDVLWXDomRDWtSLFDjfrente, como obras, pedágios ou travessia de pedestres. $RSDVVDUVREUHRVVRQRUL]DGRUHVDVXVSHQVmRGRYHtFXOR sofre vibrações que produzem ondas sonoras, resultando em um barulho peculiar. Considere um veículo que passe com velocidade constante igual a 108km h sobre um sonorizador FXMDVIDL[DVVmRVHSDUDGDVSRUXPDGLVWkQFLD de 8 cm. 'LVSRQtYHOHP ZZZGHQDWUDQJRYEU$FHVVRHP VHW DGD SWDGR  $IUHTXrQFLDGDYLEUDomRGRDXWRPyYHOSHUFHELGDSHOR condutor durante a passagem nesse sonorizador é mais próxima de A8,6 hertz. B13,5 hertz. CKHUW] D1 350 hertz. EK ertz.",[]
118,A,"As pessoas que utilizam objetos cujo princípio de funcionamento é o mesmo do das alavancas aplicam uma força, chamada de força potente, em um dado ponto da barra, para superar ou equilibrar uma segunda força, chamada de resistente, em outro ponto da barra. Por causa GDVGLIHUHQWHVGLVWkQFLDVHQWUHRVSRQWRVGHDSOLFDomRGDVIRUoDVSRWHQWHHUHVLVWHQWHRVVHXVHIHLWRVWDPEpPVmRGLIHUHQWHV$¿JXUDPRVWUDDOJXQVH[HPSORVGHVVHVREMHWRV Em qual dos objetos a força potente é maior que a força resistente? APinça. BAlicate. C4XHEUDQR]HV D&DUULQKRGHPmR EAbridor de garrafa.",[]
119,C,"1DPLWRORJLDJUHJD1LyELDHUDD¿OKDGH7kQWDORGRLV personagens conhecidos pelo sofrimento. O elemento TXtPLFRGHQ~PHURDW{PLFR = LJXDOD WHPSURSULHGDGHV TXtPLFDVHItVLFDVWmRSDUHFLGDVFRPDVGRHOHPHQWRGHQ~PHURDW{PLFRTXHFKHJDUDPDVHUFRQIXQGLGRVPor isso, em homenagem a esses dois personagens da mitologia grega, foi conferido a esses elementos os nomes GHQLyELR =  HWkQWDOR =  (VVHVGRLVHOHPHQWRV químicos adquiriram grande importância econômica na PHWDOXUJLDQDSURGXomRGHVXSHUFRQGXWRUHVHHPRXWUDV aplicações na indústria de ponta, exatamente pelas propriedades químicas e físicas comuns aos dois. .($16 A colher que desaparece : e outras histórias reais de loucura, amor e morte a SDUWLUGRVHOHPHQWRVTXtPLFRV5LRGH-DQHLUR =DKDU DGD SWDGR  ","['importância econômica e tecnológica desses elementos, pela similaridade de suas propriedades químicas e físicas, GHYH\x10VH\x03D Aterem elétrons no subnível f. BVHUHP\x03HOHPHQWRV\x03GH\x03WUDQVLomR\x03LQWHUQD\x11 Cpertencerem ao mesmo grupo na tabela periódica. DWHUHP\x03VHXV\x03HOpWURQV\x03PDLV\x03H[WHUQRV\x03QRV\x03QtYHLV\x03\x17\x03H\x03\x18\x0f\x03 respectivamente. Eestarem localizados na família dos alcalinos terrosos e alcalinos, respectivamente.*DO0525AM9*&1\x03\x10\x03\x15\x9e\x03GLD\x03_\x03&DGHUQR\x03\x18\x03\x10\x03$0$5(/2\x03\x10\x033iJLQD\x03\x14\x13']"
120,D,"2SURFHVVRGHIRUPDomRGHQRYDVHVSpFLHVpOHQWRHUHSOHWRGHQ XDQFHVHHVWiJLRVLQWHUPHGLiULRVKDYHQGRXPD GLPLQXLomRGDYLDELOLGDGHHQWUHFUX]DPHQWRV$VVLPSODQWDVRUL JLQDOPHQWHGHXPDPHVPDHVSpFLHTXHQmRFUX]DP mais entre si podem ser consideradas como uma espécie se diferenciando. Um pesquisador realizou cruzamentos HQWUHQRYHSRSXODo}HV²GHQRPLQDGDVGHDFRUGRFRPDORFDOL]DomR RQGHVmRHQFRQWUDGDV²GHXPDHVSpFLH de orquídea ( Epidendrum denticulatum 1RGLDJUDPDHVWmRRVUHVXOWDGRVGRVFUX]DPHQWRVHQWUHDVSRS XODo}HV Considere que o doador fornece o pólen para o receptor. DOADOR RECEPTOR - Polinização induzida inviável ou nulaDOADOR RECEPTOR - Polinização induzida bem-sucedidaPÃO DE AÇÚCARRESULTADOS DOSCRUZAMENTOS PETI PETI ALCOBAÇA OLIVENÇA MARAMBAIA MASSAMBABA Mata Atlântica CerradoBERTIOGAITAPEVAITIRAPINA ),25$9$17,&2VSULPHLURVSDVVRVGHQRYDVHVSpFLHV SODQWDVH DQLPDLVVHGLIHUHQFLDPSRUPHLRGHPHFDQLVPRVVXUSUHHQGHQWHV Pesquisa Fapesp RXW DGDSWDGR  (PSRSXODo}HVGHTXDLVORFDOLGDGHVVHREVHUYDXPSURFHVVRGHHV SHFLDomRHYLGHQWH"" ABertioga e Marambaia; Alcobaça e Olivença. B,WLUDSLQDH,WDSHYD 0DUDPEDLDH0DVVDPEDED C,WLUDSLQDH0DUDPEDLD $OFREDoDH,WLUDSLQD D,WLUDSLQDH3HWL $OFREDoDH0DUDPEDLD E,WLUDSLQDH2OLYHQoD 0DUDPEDLDH3HWL",[]
121,C,"O cruzamento de duas espécies da família das Anonáceas, a cherimoia ( Annona cherimola FRPDIUXWDSLQKD (Annona squamosa UHVXOWRXHPXPDSODQWDKtEULGDGHQRPLQDGDGHDWHPRLD5HFRPH QGDVHTXHRVHXSODQWLRVHMD por meio de enxertia. Um dos benefícios dessa forma de plantio é a ADPSOLDomRGDYDULDELOLGDGHJHQpWLFD BSURGXomRGHIUXWRVGDVGXDVHVSpFLHV CPDQXWHQomRGRJHQyWLSRGDSODQWDKtEULGD DUHSURGXomRGHFORQHVGDVSODQWDVSDUHQWDLV EPRGL¿FDomRGRJHQRPDGHFRUUHQWHGDWUDQVJHQLD*DO0525AM10*&1GLD_&DGHUQR$0$5(/23iJLQD",[]
122,B,"$OJXQVPDWHULDLVVyOLGRVVmRFRPSRVWRVSRUiWRPRV que interagem entre si formando ligações que podem VHUFRYDOHQWHVL{QLFDVRXPHWiOLFDV$¿JXUDDSUHVHQWDDHQHUJLDSRWHQFLDOGHOLJDomRHPIXQomRGDGLVWkQFLDinteratômica em um sólido cristalino. Analisando essa ¿JXUDREVHUYDVHTXHQDWHPSHUDWXUDGH]HURNHOYLQDGLVWkQFLDGHHTXLOtEULRGDOLJDomRHQWUHRViWRPRV R 0) corresponde ao valor mínimo de energia potencial. Acima dessa temperatura, a energia térmica fornecida aos átomos aumenta sua energia cinética e faz com que eles oscilem HPWRUQRGHXPDSRVLomRGHHTXLOtEULRPpGLD FtUFXORVcheios), que é diferente para cada temperatura. A distância GHOLJDomRSRGHYDULDUVREUHWRGDDH[WHQVmRGDVOLQKDVKRUL]RQWDLVLGHQWL¿FDGDVFRPRYDORUGDWHPSHUDWXUDGHT 1 a T (temperaturas crescentes). T = 0 K0 Energia de ligaçãoDistância interatômica TTTT 1230 4R O deslocamento observado na distância média revela o fenômeno da ALRQL]DomR BGLODWDomR CGLVVRFLDomR Dquebra de ligações covalentes. EIRUPDomRGHOLJDo}HVPHWiOLFDV",[]
